Year,Fatal/non-fatal,Sex,Nationality,Value
1986,non-fatal,Male,Icelandic,298
1987,non-fatal,Male,Icelandic,298
1988,non-fatal,Male,Icelandic,331
1989,non-fatal,Male,Icelandic,318
1990,non-fatal,Male,Icelandic,584
1991,non-fatal,Male,Icelandic,510
1992,non-fatal,Male,Icelandic,520
1993,non-fatal,Male,Icelandic,501
1994,non-fatal,Male,Icelandic,479
1995,non-fatal,Male,Icelandic,663
1996,non-fatal,Male,Icelandic,804
1997,non-fatal,Male,Icelandic,937
1998,non-fatal,Male,Icelandic,1006
1999,non-fatal,Male,Icelandic,978
2000,non-fatal,Male,Icelandic,998
2001,non-fatal,Male,Icelandic,996
2002,non-fatal,Male,Icelandic,934
2003,non-fatal,Male,Icelandic,982
2004,non-fatal,Male,Icelandic,949
2005,non-fatal,Male,Icelandic,843
2006,non-fatal,Male,Icelandic,862
2007,non-fatal,Male,Icelandic,891
2008,non-fatal,Male,Icelandic,1032
2009,non-fatal,Male,Icelandic,810
2010,non-fatal,Male,Icelandic,762
2011,non-fatal,Male,Icelandic,903
2012,non-fatal,Male,Icelandic,928
2013,non-fatal,Male,Icelandic,1008
2014,non-fatal,Male,Icelandic,1071
2015,non-fatal,Male,Icelandic,1140
2016,non-fatal,Male,Icelandic,1107
2017,non-fatal,Male,Icelandic,1075
2018,non-fatal,Male,Icelandic,1054
2019,non-fatal,Male,Icelandic,1002
2020,non-fatal,Male,Icelandic,856
2021,non-fatal,Male,Icelandic,861
2022,non-fatal,Male,Icelandic,856
1980,non-fatal,Female,Icelandic,0
1981,non-fatal,Female,Icelandic,0
1982,non-fatal,Female,Icelandic,0
1983,non-fatal,Female,Icelandic,0
1984,non-fatal,Female,Icelandic,71
1985,non-fatal,Female,Icelandic,72
1986,non-fatal,Female,Icelandic,70
1987,non-fatal,Female,Icelandic,92
1988,non-fatal,Female,Icelandic,71
1989,non-fatal,Female,Icelandic,107
1990,non-fatal,Female,Icelandic,153
1991,non-fatal,Female,Icelandic,132
1992,non-fatal,Female,Icelandic,137
1993,non-fatal,Female,Icelandic,159
1994,non-fatal,Female,Icelandic,178
1995,non-fatal,Female,Icelandic,207
1996,non-fatal,Female,Icelandic,259
1997,non-fatal,Female,Icelandic,275
1998,non-fatal,Female,Icelandic,308
1999,non-fatal,Female,Icelandic,336
2000,non-fatal,Female,Icelandic,391
2001,non-fatal,Female,Icelandic,371
2002,non-fatal,Female,Icelandic,419
2003,non-fatal,Female,Icelandic,389
2004,non-fatal,Female,Icelandic,422
2005,non-fatal,Female,Icelandic,375
2006,non-fatal,Female,Icelandic,364
2007,non-fatal,Female,Icelandic,400
2008,non-fatal,Female,Icelandic,417
2009,non-fatal,Female,Icelandic,375
2010,non-fatal,Female,Icelandic,421
2011,non-fatal,Female,Icelandic,480
2012,non-fatal,Female,Icelandic,528
2013,non-fatal,Female,Icelandic,544
2014,non-fatal,Female,Icelandic,617
2015,non-fatal,Female,Icelandic,654
2016,non-fatal,Female,Icelandic,638
2017,non-fatal,Female,Icelandic,626
2018,non-fatal,Female,Icelandic,598
2019,non-fatal,Female,Icelandic,675
2020,non-fatal,Female,Icelandic,550
2021,non-fatal,Female,Icelandic,546
2022,non-fatal,Female,Icelandic,509
1980,non-fatal,Both,Icelandic,0
1981,non-fatal,Both,Icelandic,0
1982,non-fatal,Both,Icelandic,0
1983,non-fatal,Both,Icelandic,0
1984,non-fatal,Both,Icelandic,335
1985,non-fatal,Both,Icelandic,344
1986,non-fatal,Both,Icelandic,368
1987,non-fatal,Both,Icelandic,390
1988,non-fatal,Both,Icelandic,402
1989,non-fatal,Both,Icelandic,425
1990,non-fatal,Both,Icelandic,737
1991,non-fatal,Both,Icelandic,642
1992,non-fatal,Both,Icelandic,657
1993,non-fatal,Both,Icelandic,660
1994,non-fatal,Both,Icelandic,657
1995,non-fatal,Both,Icelandic,870
1996,non-fatal,Both,Icelandic,1063
1997,non-fatal,Both,Icelandic,1212
1998,non-fatal,Both,Icelandic,1314
1999,non-fatal,Both,Icelandic,1314
2000,non-fatal,Both,Icelandic,1389
2001,non-fatal,Both,Icelandic,1367
2002,non-fatal,Both,Icelandic,1353
2003,non-fatal,Both,Icelandic,1371
2004,non-fatal,Both,Icelandic,1371
2005,non-fatal,Both,Icelandic,1218
2006,non-fatal,Both,Icelandic,1226
2007,non-fatal,Both,Icelandic,1291
2008,non-fatal,Both,Icelandic,1449
2009,non-fatal,Both,Icelandic,1185
2010,non-fatal,Both,Icelandic,1183
2011,non-fatal,Both,Icelandic,1383
2012,non-fatal,Both,Icelandic,1456
2013,non-fatal,Both,Icelandic,1552
2014,non-fatal,Both,Icelandic,1688
2015,non-fatal,Both,Icelandic,1794
2016,non-fatal,Both,Icelandic,1745
2017,non-fatal,Both,Icelandic,1701
2018,non-fatal,Both,Icelandic,1652
2019,non-fatal,Both,Icelandic,1677
2020,non-fatal,Both,Icelandic,1406
2021,non-fatal,Both,Icelandic,1408
2022,non-fatal,Both,Icelandic,1365
1980,Total,Both,Foreign,0
1981,Total,Both,Foreign,0
1982,Total,Both,Foreign,0
1983,Total,Both,Foreign,0
1984,Total,Both,Foreign,4
1985,Total,Both,Foreign,8
1986,Total,Both,Foreign,8
1987,Total,Both,Foreign,9
1988,Total,Both,Foreign,14
1989,Total,Both,Foreign,12
1990,Total,Both,Foreign,21
1991,Total,Both,Foreign,17
1992,Total,Both,Foreign,11
1993,Total,Both,Foreign,6
1994,Total,Both,Foreign,8
1995,Total,Both,Foreign,11
1996,Total,Both,Foreign,18
1997,Total,Both,Foreign,20
1998,Total,Both,Foreign,21
1999,Total,Both,Foreign,39
2000,Total,Both,Foreign,51
2001,Total,Both,Foreign,49
2002,Total,Both,Foreign,45
2003,Total,Both,Foreign,101
2004,Total,Both,Foreign,506
2005,Total,Both,Foreign,412
2006,Total,Both,Foreign,509
2007,Total,Both,Foreign,633
2008,Total,Both,Foreign,414
2009,Total,Both,Foreign,179
2010,Total,Both,Foreign,154
2011,Total,Both,Foreign,171
2012,Total,Both,Foreign,186
2013,Total,Both,Foreign,250
2014,Total,Both,Foreign,278
2015,Total,Both,Foreign,289
2016,Total,Both,Foreign,368
2017,Total,Both,Foreign,435
2018,Total,Both,Foreign,550
2019,Total,Both,Foreign,556
2020,Total,Both,Foreign,402
2021,Total,Both,Foreign,467
2022,Total,Both,Foreign,585
1980,Fatal,Both,Foreign,0
1981,Fatal,Both,Foreign,0
1982,Fatal,Both,Foreign,0
1983,Fatal,Both,Foreign,0
1984,Fatal,Both,Foreign,0
1985,Fatal,Both,Foreign,0
1986,Fatal,Both,Foreign,1
1987,Fatal,Both,Foreign,0
1988,Fatal,Both,Foreign,0
1989,Fatal,Both,Foreign,0
1990,Fatal,Both,Foreign,0
1991,Fatal,Both,Foreign,0
1992,Fatal,Both,Foreign,0
1993,Fatal,Both,Foreign,0
1994,Fatal,Both,Foreign,0
1995,Fatal,Both,Foreign,0
1996,Fatal,Both,Foreign,0
1997,Fatal,Both,Foreign,0
1998,Fatal,Both,Foreign,0
1999,Fatal,Both,Foreign,0
2000,Fatal,Both,Foreign,0
2001,Fatal,Both,Foreign,0
2002,Fatal,Both,Foreign,0
2003,Fatal,Both,Foreign,0
2004,Fatal,Both,Foreign,0
2005,Fatal,Both,Foreign,0
2006,Fatal,Both,Foreign,1
2007,Fatal,Both,Foreign,2
2008,Fatal,Both,Foreign,3
2009,Fatal,Both,Foreign,0
2010,Fatal,Both,Foreign,1
2011,Fatal,Both,Foreign,0
2012,Fatal,Both,Foreign,0
2013,Fatal,Both,Foreign,0
2014,Fatal,Both,Foreign,1
2015,Fatal,Both,Foreign,0
2016,Fatal,Both,Foreign,0
2017,Fatal,Both,Foreign,1
2018,Fatal,Both,Foreign,1
2019,Fatal,Both,Foreign,1
2020,Fatal,Both,Foreign,1
2021,Fatal,Both,Foreign,1
2022,Fatal,Both,Foreign,0
1980,Fatal,Male,Foreign,0
1981,Fatal,Male,Foreign,0
1982,Fatal,Male,Foreign,0
1983,Fatal,Male,Foreign,0
1984,Fatal,Male,Foreign,0
1985,Fatal,Male,Foreign,0
1986,Fatal,Male,Foreign,1
1987,Fatal,Male,Foreign,0
1988,Fatal,Male,Foreign,0
1989,Fatal,Male,Foreign,0
1990,Fatal,Male,Foreign,0
1991,Fatal,Male,Foreign,0
1992,Fatal,Male,Foreign,0
1993,Fatal,Male,Foreign,0
1994,Fatal,Male,Foreign,0
1995,Fatal,Male,Foreign,0
1996,Fatal,Male,Foreign,0
1997,Fatal,Male,Foreign,0
1998,Fatal,Male,Foreign,0
1999,Fatal,Male,Foreign,0
2000,Fatal,Male,Foreign,0
2001,Fatal,Male,Foreign,0
2002,Fatal,Male,Foreign,0
2003,Fatal,Male,Foreign,0
2004,Fatal,Male,Foreign,0
2005,Fatal,Male,Foreign,0
2006,Fatal,Male,Foreign,1
2007,Fatal,Male,Foreign,2
2008,Fatal,Male,Foreign,3
2009,Fatal,Male,Foreign,0
2010,Fatal,Male,Foreign,1
2011,Fatal,Male,Foreign,0
2012,Fatal,Male,Foreign,0
2013,Fatal,Male,Foreign,0
2014,Fatal,Male,Foreign,0
2015,Fatal,Male,Foreign,0
2016,Fatal,Male,Foreign,0
2017,Fatal,Male,Foreign,1
2018,Fatal,Male,Foreign,1
2019,Fatal,Male,Foreign,1
2020,Fatal,Male,Foreign,1
2021,Fatal,Male,Foreign,1
2022,Fatal,Male,Foreign,0
1980,Fatal,Female,Foreign,0
1981,Fatal,Female,Foreign,0
1982,Fatal,Female,Foreign,0
1983,Fatal,Female,Foreign,0
1984,Fatal,Female,Foreign,0
1985,Fatal,Female,Foreign,0
1986,Fatal,Female,Foreign,0
1987,Fatal,Female,Foreign,0
1988,Fatal,Female,Foreign,0
1989,Fatal,Female,Foreign,0
1990,Fatal,Female,Foreign,0
1991,Fatal,Female,Foreign,0
1992,Fatal,Female,Foreign,0
1993,Fatal,Female,Foreign,0
1994,Fatal,Female,Foreign,0
1995,Fatal,Female,Foreign,0
1996,Fatal,Female,Foreign,0
1997,Fatal,Female,Foreign,0
1998,Fatal,Female,Foreign,0
1999,Fatal,Female,Foreign,0
2000,Fatal,Female,Foreign,0
2001,Fatal,Female,Foreign,0
2002,Fatal,Female,Foreign,0
2003,Fatal,Female,Foreign,0
2004,Fatal,Female,Foreign,0
2005,Fatal,Female,Foreign,0
2006,Fatal,Female,Foreign,0
2007,Fatal,Female,Foreign,0
2008,Fatal,Female,Foreign,0
2009,Fatal,Female,Foreign,0
2010,Fatal,Female,Foreign,0
2011,Fatal,Female,Foreign,0
2012,Fatal,Female,Foreign,0
2013,Fatal,Female,Foreign,0
2014,Fatal,Female,Foreign,1
2015,Fatal,Female,Foreign,0
2016,Fatal,Female,Foreign,0
2017,Fatal,Female,Foreign,0
2018,Fatal,Female,Foreign,0
2019,Fatal,Female,Foreign,0
2020,Fatal,Female,Foreign,0
2021,Fatal,Female,Foreign,0
2022,Fatal,Female,Foreign,0
1980,non-fatal,Male,Foreign,0
1981,non-fatal,Male,Foreign,0
1982,non-fatal,Male,Foreign,0
1983,non-fatal,Male,Foreign,0
1984,non-fatal,Male,Foreign,4
1985,non-fatal,Male,Foreign,5
1986,non-fatal,Male,Foreign,5
1987,non-fatal,Male,Foreign,6
1988,non-fatal,Male,Foreign,10
1989,non-fatal,Male,Foreign,8
1990,non-fatal,Male,Foreign,15
1991,non-fatal,Male,Foreign,12
1992,non-fatal,Male,Foreign,10
1993,non-fatal,Male,Foreign,4
1994,non-fatal,Male,Foreign,6
1995,non-fatal,Male,Foreign,7
1996,non-fatal,Male,Foreign,12
1997,non-fatal,Male,Foreign,10
1998,non-fatal,Male,Foreign,13
1999,non-fatal,Male,Foreign,24
2000,non-fatal,Male,Foreign,47
2001,non-fatal,Male,Foreign,33
2002,non-fatal,Male,Foreign,29
2003,non-fatal,Male,Foreign,83
2004,non-fatal,Male,Foreign,479
2005,non-fatal,Male,Foreign,378
2006,non-fatal,Male,Foreign,466
2007,non-fatal,Male,Foreign,559
2008,non-fatal,Male,Foreign,336
2009,non-fatal,Male,Foreign,126
2010,non-fatal,Male,Foreign,97
2011,non-fatal,Male,Foreign,114
2012,non-fatal,Male,Foreign,127
2013,non-fatal,Male,Foreign,183
2014,non-fatal,Male,Foreign,184
2015,non-fatal,Male,Foreign,180
2016,non-fatal,Male,Foreign,254
2017,non-fatal,Male,Foreign,318
2018,non-fatal,Male,Foreign,382
2019,non-fatal,Male,Foreign,376
2020,non-fatal,Male,Foreign,287
2021,non-fatal,Male,Foreign,315
2022,non-fatal,Male,Foreign,400
1980,non-fatal,Female,Foreign,0
1981,non-fatal,Female,Foreign,0
1982,non-fatal,Female,Foreign,0
1983,non-fatal,Female,Foreign,0
1984,non-fatal,Female,Foreign,0
1985,non-fatal,Female,Foreign,3
1986,non-fatal,Female,Foreign,2
1987,non-fatal,Female,Foreign,3
1988,non-fatal,Female,Foreign,4
1989,non-fatal,Female,Foreign,4
1990,non-fatal,Female,Foreign,6
1991,non-fatal,Female,Foreign,5
1992,non-fatal,Female,Foreign,1
1993,non-fatal,Female,Foreign,2
1994,non-fatal,Female,Foreign,2
1995,non-fatal,Female,Foreign,4
1996,non-fatal,Female,Foreign,6
1997,non-fatal,Female,Foreign,10
1998,non-fatal,Female,Foreign,8
1999,non-fatal,Female,Foreign,15
2000,non-fatal,Female,Foreign,4
2001,non-fatal,Female,Foreign,16
2002,non-fatal,Female,Foreign,16
2003,non-fatal,Female,Foreign,18
2004,non-fatal,Female,Foreign,27
2005,non-fatal,Female,Foreign,34
2006,non-fatal,Female,Foreign,42
2007,non-fatal,Female,Foreign,72
2008,non-fatal,Female,Foreign,75
2009,non-fatal,Female,Foreign,53
2010,non-fatal,Female,Foreign,56
2011,non-fatal,Female,Foreign,57
2012,non-fatal,Female,Foreign,59
2013,non-fatal,Female,Foreign,67
2014,non-fatal,Female,Foreign,93
2015,non-fatal,Female,Foreign,109
2016,non-fatal,Female,Foreign,114
2017,non-fatal,Female,Foreign,116
2018,non-fatal,Female,Foreign,167
2019,non-fatal,Female,Foreign,179
2020,non-fatal,Female,Foreign,114
2021,non-fatal,Female,Foreign,152
2022,non-fatal,Female,Foreign,184
1980,non-fatal,Both,Foreign,0
1981,non-fatal,Both,Foreign,0
1982,non-fatal,Both,Foreign,0
1983,non-fatal,Both,Foreign,0
1984,non-fatal,Both,Foreign,4
1985,non-fatal,Both,Foreign,8
1986,non-fatal,Both,Foreign,7
1987,non-fatal,Both,Foreign,9
1988,non-fatal,Both,Foreign,14
1989,non-fatal,Both,Foreign,12
1990,non-fatal,Both,Foreign,21
1991,non-fatal,Both,Foreign,17
1992,non-fatal,Both,Foreign,11
1993,non-fatal,Both,Foreign,6
1994,non-fatal,Both,Foreign,8
1995,non-fatal,Both,Foreign,11
1996,non-fatal,Both,Foreign,18
1997,non-fatal,Both,Foreign,20
1998,non-fatal,Both,Foreign,21
1999,non-fatal,Both,Foreign,39
2000,non-fatal,Both,Foreign,51
2001,non-fatal,Both,Foreign,49
2002,non-fatal,Both,Foreign,45
2003,non-fatal,Both,Foreign,101
2004,non-fatal,Both,Foreign,506
2005,non-fatal,Both,Foreign,412
2006,non-fatal,Both,Foreign,508
2007,non-fatal,Both,Foreign,631
2008,non-fatal,Both,Foreign,411
2009,non-fatal,Both,Foreign,179
2010,non-fatal,Both,Foreign,153
2011,non-fatal,Both,Foreign,171
2012,non-fatal,Both,Foreign,186
2013,non-fatal,Both,Foreign,250
2014,non-fatal,Both,Foreign,277
2015,non-fatal,Both,Foreign,289
2016,non-fatal,Both,Foreign,368
2017,non-fatal,Both,Foreign,434
2018,non-fatal,Both,Foreign,549
2019,non-fatal,Both,Foreign,555
2020,non-fatal,Both,Foreign,401
2021,non-fatal,Both,Foreign,466
2022,non-fatal,Both,Foreign,585
